"","x"
"1","Convergence: 0  MSG: relative convergence (4)"
"2","Objective function at optimum: 10.284109"
"3","Euler time step (years):  1/16 or 0.0625"
"4","Nobs C: 23,  Nobs I1: 15"
"5",""
"6","Priors"
"7","   logr  ~  dnorm[log(0.22), 0.5^2]"
"8"," logsdb  ~  dnorm[log(0.15), 0.5^2]"
"9","   logn  ~  dnorm[log(2), 2^2]"
"10",""
"11","Fixed parameters"
"12","   fixed.value  "
"13"," n           2  "
"14",""
"15","Model parameter estimates w 95% CI "
"16","            estimate       cilow        ciupp    log.est  "
"17"," alpha     1.4374123   0.5378433 3.841554e+00  0.3628445  "
"18"," beta      1.2287139   0.2711478 5.567951e+00  0.2059680  "
"19"," r         0.2801762   0.1012843 7.750335e-01 -1.2723366  "
"20"," rc        0.2801762   0.1012843 7.750335e-01 -1.2723366  "
"21"," rold      0.2801762   0.1012843 7.750335e-01 -1.2723366  "
"22"," m       322.0436736 107.0970149 9.683942e+02  5.7746872  "
"23"," K      4597.7305864 902.5997697 2.342027e+04  8.4333181  "
"24"," q         0.0159110   0.0033568 7.541780e-02 -4.1407425  "
"25"," sdb       0.1130139   0.0530917 2.405673e-01 -2.1802446  "
"26"," sdf       0.0739844   0.0206142 2.655305e-01 -2.6039016  "
"27"," sdi       0.1624476   0.0980505 2.691390e-01 -1.8174001  "
"28"," sdc       0.0909056   0.0550670 1.500686e-01 -2.3979336  "
"29"," "
"30","Deterministic reference points (Drp)"
"31","           estimate       cilow        ciupp   log.est  "
"32"," Bmsyd 2298.8652932 451.2998848 1.171013e+04  7.740171  "
"33"," Fmsyd    0.1400881   0.0506421 3.875167e-01 -1.965484  "
"34"," MSYd   322.0436736 107.0970149 9.683942e+02  5.774687  "
"35","Stochastic reference points (Srp)"
"36","           estimate       cilow        ciupp   log.est rel.diff.Drp  "
"37"," Bmsys 2238.2766609 441.7017239 1.134223e+04  7.713462  -0.02706932  "
"38"," Fmsys    0.1369132   0.0482254 3.886999e-01 -1.988408  -0.02318915  "
"39"," MSYs   306.2572130  98.7928752 9.493952e+02  5.724425  -0.05154641  "
"40",""
"41","States w 95% CI (inp$msytype: s)"
"42","                    estimate       cilow        ciupp    log.est  "
"43"," B_2022.94      2039.9869741 440.7712066 9441.5124945  7.6206987  "
"44"," F_2022.94         0.1499863   0.0322856    0.6967782 -1.8972111  "
"45"," B_2022.94/Bmsy    0.9114097   0.1362289    6.0975860 -0.0927628  "
"46"," F_2022.94/Fmsy    1.0954850   0.4035922    2.9735148  0.0911971  "
"47",""
"48","Predictions w 95% CI (inp$msytype: s)"
"49","                  prediction       cilow        ciupp    log.est  "
"50"," B_2024.00      2038.9502169 444.1136261 9360.9331990  7.6201904  "
"51"," F_2024.00         0.1499865   0.0320523    0.7018519 -1.8972099  "
"52"," B_2024.00/Bmsy    0.9109465   0.1484959    5.5881893 -0.0932711  "
"53"," F_2024.00/Fmsy    1.0954863   0.3991281    3.0067794  0.0911984  "
"54"," Catch_2023.00   305.8907685 231.7790956  403.6997470  5.7232281  "
"55"," E(B_inf)       1864.9022436          NA           NA  7.5309639  "
